column,TP,FP,FN,precision,recall,f1,method
CSV Column,5,0,12,1.0,0.2941176470588235,0.4545454545454545,gemini_2.5_0.60_all
Datatype,15,0,0,1.0,1.0,1.0,gemini_2.5_0.60_all
Entity Class,18,0,0,1.0,1.0,1.0,gemini_2.5_0.60_all
Join,3,0,0,1.0,1.0,1.0,gemini_2.5_0.60_all
Language Annotations,3,0,0,1.0,1.0,1.0,gemini_2.5_0.60_all
Ontology Property,18,0,0,1.0,1.0,1.0,gemini_2.5_0.60_all
Related Entity Class,3,0,0,1.0,1.0,1.0,gemini_2.5_0.60_all
Subject Generation,17,0,1,1.0,0.9444444444444444,0.9714285714285714,gemini_2.5_0.60_all
CSV Column,16,0,8,1.0,0.6666666666666666,0.8,o3_0.60_all
Datatype,12,0,5,1.0,0.7058823529411765,0.8275862068965517,o3_0.60_all
Entity Class,17,0,7,1.0,0.7083333333333334,0.8292682926829268,o3_0.60_all
Join,4,0,0,1.0,1.0,1.0,o3_0.60_all
Language Annotations,2,0,1,1.0,0.6666666666666666,0.8,o3_0.60_all
Ontology Property,13,0,11,1.0,0.5416666666666666,0.7027027027027027,o3_0.60_all
Related Entity Class,2,0,0,1.0,1.0,1.0,o3_0.60_all
Subject Generation,23,0,1,1.0,0.9583333333333334,0.9787234042553192,o3_0.60_all
CSV Column,5,0,14,1.0,0.2631578947368421,0.4166666666666667,deepseek_0.60_all
Datatype,14,0,0,1.0,1.0,1.0,deepseek_0.60_all
Entity Class,17,0,0,1.0,1.0,1.0,deepseek_0.60_all
Join,0,0,3,0.0,0.0,0.0,deepseek_0.60_all
Language Annotations,3,0,0,1.0,1.0,1.0,deepseek_0.60_all
Ontology Property,17,0,0,1.0,1.0,1.0,deepseek_0.60_all
Related Entity Class,3,0,0,1.0,1.0,1.0,deepseek_0.60_all
Subject Generation,13,0,4,1.0,0.7647058823529411,0.8666666666666666,deepseek_0.60_all
CSV Column,0,0,18,0.0,0.0,0.0,gpt4o_0.60_all
Datatype,16,0,0,1.0,1.0,1.0,gpt4o_0.60_all
Entity Class,19,0,0,1.0,1.0,1.0,gpt4o_0.60_all
Join,0,0,3,0.0,0.0,0.0,gpt4o_0.60_all
Language Annotations,1,0,0,1.0,1.0,1.0,gpt4o_0.60_all
Ontology Property,19,0,0,1.0,1.0,1.0,gpt4o_0.60_all
Related Entity Class,3,0,0,1.0,1.0,1.0,gpt4o_0.60_all
Subject Generation,5,0,14,1.0,0.2631578947368421,0.4166666666666667,gpt4o_0.60_all
CSV Column,0,0,16,0.0,0.0,0.0,llama_hf_0.60_all
Datatype,14,0,0,1.0,1.0,1.0,llama_hf_0.60_all
Entity Class,16,0,0,1.0,1.0,1.0,llama_hf_0.60_all
Join,0,0,2,0.0,0.0,0.0,llama_hf_0.60_all
Language Annotations,3,0,0,1.0,1.0,1.0,llama_hf_0.60_all
Ontology Property,14,0,2,1.0,0.875,0.9333333333333332,llama_hf_0.60_all
Related Entity Class,2,0,0,1.0,1.0,1.0,llama_hf_0.60_all
Subject Generation,16,0,0,1.0,1.0,1.0,llama_hf_0.60_all
CSV Column,0,0,19,0.0,0.0,0.0,mixtral_hf_0.60_all
Datatype,17,0,0,1.0,1.0,1.0,mixtral_hf_0.60_all
Entity Class,19,0,0,1.0,1.0,1.0,mixtral_hf_0.60_all
Join,0,0,1,0.0,0.0,0.0,mixtral_hf_0.60_all
Language Annotations,1,0,0,1.0,1.0,1.0,mixtral_hf_0.60_all
Ontology Property,17,0,2,1.0,0.8947368421052632,0.9444444444444444,mixtral_hf_0.60_all
Related Entity Class,1,0,0,1.0,1.0,1.0,mixtral_hf_0.60_all
Subject Generation,0,0,15,0.0,0.0,0.0,mixtral_hf_0.60_all
